笔记标题,笔记链接,用户ID,用户名,头像链接,IP属地,笔记发布时间,笔记收藏数量,笔记评论数量,笔记点赞数量,笔记转发数量,笔记内容
,https://www.xiaohongshu.com/explore/661cecb0000000001c00681e,60ada1720000000001006098,大龙品房,https://sns-avatar-qc.xhscdn.com/avatar/60ada1720000000001006098.jpg,四川,2024.04.15,0,0,1,0,“爆改”成功！成都50岁老粮仓变身“智慧仓”！利落的砖红色墙面空隙中漏出斑驳的阳光简易的设计直白而朴素......想不到吧这座位于成都市新都区新繁街道鱼龙街4号的漂亮建筑，居然是成北区域首个智能化档案管理中心，其前身竟是上世纪70年代的国有粮仓。
老街探秘—新繁,https://www.xiaohongshu.com/explore/6486ae960000000012032253,604f6d7d00000000010056ea,自驾四方,https://sns-avatar-qc.xhscdn.com/avatar/654bb3a83cd5657f7c7f0866.jpg,未知,2023.06.12,0,0,2,0,（存货）新繁，被拆得只剩一条街了。
新繁没人知道的咖啡店,https://www.xiaohongshu.com/explore/65ed89f700000000120332f7,5cb9de2f00000000120009f4,35m offee,https://sns-avatar-qc.xhscdn.com/avatar/1040g2jo30ss9tt7c3q0g5n5pronkg2fktpud6co,未知,2024.03.10,0,5,5,0,35㎡咖啡店周围人流量不大，但临街好停车，大家如果找过来一定记住在老汉修脚的正对面，避免绕路。店里有一只高冷，但颜值高的小猫咪可以撸。咖啡就你们到店自己品尝吧[暗中观察R][暗中观察R]
成都新繁龙藏寺明代壁画,https://www.xiaohongshu.com/explore/64817a34000000000703bc81,6247eb1d0000000010004fff,断罪者,https://sns-avatar-qc.xhscdn.com/avatar/6249d3fd4bd0fac4389ff948.jpg,未知,2023.06.08,28,7,26,13,[吧唧R]龙藏寺在新繁镇荣军路四川省革命伤残军人休养院院内，寺院在清末著名诗僧雪堂含澈住持期间达到鼎盛。[自拍R]寺内现存明代建筑大雄宝殿建于明成化元年，康熙年间更换了天花以上的构件，殿内原供奉三身佛，已残，殿内两侧及后壁绘满壁画，两侧前部绘天龙八部，中后部绘善财童子五十三参，后壁绘华严世界，壁画完成于明成化年间，与明教寺壁画时代相同，画法也很像，或许出自同一画师团队。图1、2为后壁壁画佛坛局部，图3~5为五十三参壁画局部。图6、7为大殿天花板下梁架，尚存明代彩画痕迹。[自拍R]寺院除明代大殿外，多为同光间雪堂含澈时期的遗存，碑、匾、楹联、题刻众多。龙藏寺目前正在修缮，不过主体院落周边尚有不少遗迹散布在医院里，也可一观。图8为寺前碑亭内碑刻，为纪念大朗禅师兴修水利而刻。图9为寺西侧靠后的三生桥，桥身刻满诗文。图10为寺前石狮，雕于道光九年。[吧唧R]新繁龙藏寺于2019年公布为第八批全国重点文物保护单位。
,https://www.xiaohongshu.com/explore/6536441d000000002201f2df,63b973d800000000260079e8,画画的YY老师,https://sns-avatar-qc.xhscdn.com/avatar/1040g2jo30qfobsh9nu005otpefc9guf8bdeae3o,未知,2023.10.23,3,1,9,0,新繁棕编，非物质文化遗产
,https://www.xiaohongshu.com/explore/65e29a0200000000040011c9,5ccb19e6000000001102cb7f,朵朵,https://sns-avatar-qc.xhscdn.com/avatar/ae351b5abc78ae2e8d79998354db8440.jpg,未知,2024.03.02,0,0,1,0,标题：住在有会所的房子是种什么体验。   这个小镇上 住在自带会所的房子是种什么体验 当然居住在这个里面 身份的象征提升
浅浅立一下,https://www.xiaohongshu.com/explore/654902b4000000001f03c70d,60ca1e61000000000101fbe9,新繁,https://sns-avatar-qc.xhscdn.com/avatar/655f0546a6987e5fd52186b8.jpg,未知,2023.11.06,0,0,4,0,谁又在开封菜学习
成都的大农村，藏着家宝藏家具工厂店,https://www.xiaohongshu.com/explore/6625d06200000000030238bf,5acb36d311be1073091631e9,雨雨子家居生活馆,https://sns-avatar-qc.xhscdn.com/avatar/5acb371214de417e601af484.jpg,四川,2024.04.22,2,0,4,0,就在新都新繁大农村[doge]这里汇集了市面上各种风格，网红家具，生产车间八万平，展厅两万平！赶紧来看看吧[哇R][哇R]
梦回大唐！这个绝美古风园林在成都！,https://www.xiaohongshu.com/explore/65549ce3000000001b00d17f,6455cbfa00000000290162f6,锦点,https://sns-avatar-qc.xhscdn.com/avatar/1040g2jo30qibef4302005p2lpftaaonm8nkvvgg,未知,2023.11.15,8,0,14,7,东湖公园，是市民游客游玩新繁时必打卡处。园内山水绝佳，布局巧妙，舫居各式具备，虽历经千年之久，至今依然保持着唐代园林的风范，今日份的City walk，就让我们梦回大唐，感受园林风采！	[打卡R]西蜀名园大有来头新繁东湖为中晚唐著名宰相李德裕所开凿，是我国有遗迹可考的两处（另一处为山西省新绛县的绛守居）唐代古典人文园林之一。它能够保存到现在，是我国园林史上的奇迹。	该园林布局严谨，玲珑精巧，被誉为“西蜀名园”，反映了成都古典园林艺术的高水平。一千多年来，东湖园林几经废兴，盛各不衰，历代均为川西名人学士雅集之处，并给后世留下了大量的匾联，碑刻和酬唱之作。	[打卡R]古典园林风采依旧唐朝时期的园林讲究“自然山水”，园林构建以水为主，所以在东湖一万八千平米的面积中，水的面积约占了三分之一，水流四通八达，水质干净可清澈见底。	园内夕照亭、蜷翠亭、古柏亭、怀李堂、瑞莲阁、珍珠船、晚香斋、清白江楼等古建筑，至今保存较好。这些古建筑几乎集中了我国古典园林中所有的建筑形式和表现手法，亭、台、楼、阁、廊、馆、榭、舫居等各式建筑具备，风韵独具。	其主体建筑怀李堂是为纪念开凿东湖、有功于蜀地的著名宰相李德裕而建。湖畔种植的楠树与柏树亦是郁郁葱葱，也让今人能够有幸从现在的东湖公园内领略到唐代古典园林的风采。	🕹️地址：成都市新都区东湖路102号🚗交通：可自驾导航“新繁东湖公园”🎫门票：2元图片均源自新繁东湖管委会官网
成都仅存的纪念张飞的张爷庙修缮完毕,https://www.xiaohongshu.com/explore/65bb92110000000002010380,60b63a8d0000000001000fc4,旅享行,https://sns-avatar-qc.xhscdn.com/avatar/60b63a8d0000000001000fc4.jpg,未知,2024.02.01,9,4,27,1,成都仅存的张王宫（张爷庙）修缮完毕位于成都新都区新繁街道的张王宫（张爷庙）建于明万历年间，为新繁地区人民为纪念张飞所修建的殿宇。清代多次修缮，解放后被用作东风仓库，但山门、戏台、南厢房及正殿等建筑尚存，北厢房及字库塔等建筑多年前已被拆除。2020年张爷庙纳入成都历史建筑，2023年新都区按照修旧如旧的原则，对其进行了整体修缮，被粮库改的面目全非的张爷庙得以重现，戏台、正殿等旧石柱及楹联均得以保留，如戏台邻间石柱上刻：金鼓雷鸣，看大将登坛，问谁能气夺兜鍪，令严刀槊；江山鼎峙，想英雄胜概，长留得威声震地，义勇经天。希望未来新都区能将其好好利用
颜值即正义🏠,https://www.xiaohongshu.com/explore/65ea863b000000000b00c2d0,5c4ab64e00000000110318dd,十二,https://sns-avatar-qc.xhscdn.com/avatar/640963bb60b50a2af0cbd13b.jpg,未知,2024.03.08,0,0,0,1,高颜值建筑，才是高品质人居的基础现在90后有一句口头禅叫做“颜值即正义”从目前市场来看，现在高端项目的外立面有一个明显特征和光艺境采用超现代主义建筑风格，以C型符号为元素勾勒出具有灵动线条的建筑外观通过高耸的建筑外立面和高级铝板建筑材料打造出居住者的品质感以国际流行的色调和非对称性方式彰显都市感
成都新繁的家人们有口福啦啦啦啦,https://www.xiaohongshu.com/explore/65b45fdc000000002c015475,611637cd000000000100b64c,s基魔人,https://sns-avatar-qc.xhscdn.com/avatar/61a87ec72d1c5b9824f0d4f4.jpg,四川,2024.01.27,2,6,2,0,店名，老号牛肉米线（正宗） 。新繁老店，本地老饕验证哈哈哈哈（不是我[偷笑R]）	牛肉味儿正不掺假，不是“薄如纱”[赞R]可以自己加泡菜葱花辣椒🌶，他们家糟辣椒好特别，独家风味哎，我平常一两粉儿都吃不完，这次想再加一两[偷笑R]（冷知识）张杰也是新繁人哦[偷笑R][偷笑R][偷笑R]，可惜没机会打卡他妈妈以前在新繁开的米线店～
好缺德的谷,https://www.xiaohongshu.com/explore/64587b310000000011010908,60ca1e61000000000101fbe9,新繁,https://sns-avatar-qc.xhscdn.com/avatar/655f0546a6987e5fd52186b8.jpg,未知,2023.05.08,0,0,29,1,上海day1逛loft ！
🍵成都｜春禧院子 带大庭院的茶馆院子,https://www.xiaohongshu.com/explore/6618c8f1000000001a015b53,5e8738730000000001001689,爱喝茶的湫湫,https://sns-avatar-qc.xhscdn.com/avatar/1040g2jo311fontdo6a005nk771pg85k9hcjcs90,四川,2024.04.12,0,1,6,0,周末和搭子放松的宝藏小院，悄悄告诉大家，[偷笑R]现在发现的人还不多哦，就算周末去喝茶也很安静自在	📍成都周边 驱车40min 就可到达 位于新都区 新繁街道清水河村锦水渠路[举手R]	🏡大大的庭院周边有很多靠近大自然错落的卡座，[偷笑R]室内也有非常大的空间可以供大家品茶，室外的卡座领桌之间也离的很远，可以跟好友闺蜜安安静静的享受时光	🍵我去消费的是一壶正山小种，口味比较清淡，还蛮清新的，[害羞R]淡淡的红茶香味，回口微甜	💁‍♀️夸夸服务～人少的原因服务的比较周到，也不会多余的打扰。毕竟天气开始热起来了，会有一些蚊虫叮咬，一坐下服务人员就在一旁点好了防蚊香，还有花露水备用，很贴心[大笑R]	🏕旁边的草坪上可以露营，烧烤，吃中餐！店家有烧烤露营套餐可供选择（需提前打电话跟店家预约确认哦）	📷拍照也超级出片，忍不住绕着院子散步，跟闺蜜多拍了几张[自拍R]	💰消费：人均60左右（仅品茶）可带宠物哦！场地够玩儿够大[派对R]
成都拍照｜唐代园林式公园在这里！,https://www.xiaohongshu.com/explore/660543230000000013024567,61ff6730000000001000a416,圆圆很爱旅行,https://sns-avatar-qc.xhscdn.com/avatar/6420d58d8fbfe1bdd285b75c.jpg,四川,2024.03.28,78,10,151,8,-这里环境优美值得一去小桥、湖水、亭楼、古树都很古朴优雅让人心旷神怡喜欢的小伙伴可以去看看！-📍：新繁东湖公园🚗：成都市区自驾40分钟-谢谢观看下次再见了！-#拍照
成都10块钱以下的快乐！！！！！！！！！,https://www.xiaohongshu.com/explore/65f06e73000000001203335c,5ccd0a5b000000001003f9db,芳心纵火犯,https://sns-avatar-qc.xhscdn.com/avatar/1040g2jo311ei0gjl6m005n6d19dk7uert0tu1f0,未知,2024.03.12,2285,187,3289,495,p1新繁东湖公园2rp2新都新桂湖公园0rp3成都植物园10rp4双流棠湖公园0rp5天府石室中学七里香0rp6成都二环高架爬山虎0rp7东湖公园紫叶李0rp8都江堰灵岩山0rp9兴隆湖日落橘子海0r
噶噶滴好吃！,https://www.xiaohongshu.com/explore/65e03a0c00000000030351e9,6537a024000000000d0072ec,NPC不吃KFC,https://sns-avatar-qc.xhscdn.com/avatar/1040g2jo30rb773591k3g5p9nk0i38sncbrcbfo0,未知,2024.02.29,1,0,3,0,有点小事来到成都新繁，1点了，这个店还有好几桌。碗碗牛肉。整了一个凉拌牛杂，红烧牛肉。味道很巴适。老板还送了一个萝卜牛骨汤。物价便宜[点赞R][点赞R][点赞R]
,https://www.xiaohongshu.com/explore/65e2f5b8000000000b01b65a,60e9b7fc000000000101e6cc,🍑有点tian,https://sns-avatar-qc.xhscdn.com/avatar/624d319c2b72e07d8ed18609.jpg,未知,2024.03.02,0,0,1,0,标题：住在有会所的房子是种什么体验。   这个小镇上 住在自带会所的房子是种什么体验 当然居住在这个里面 身份的象征提升
新繁龙藏寺，不为人知的数个之最（下）,https://www.xiaohongshu.com/explore/65672a70000000003a00ea9f,6455cbfa00000000290162f6,锦点,https://sns-avatar-qc.xhscdn.com/avatar/1040g2jo30qibef4302005p2lpftaaonm8nkvvgg,未知,2023.11.29,5,0,4,2,‼️在成都，相比较文殊院、昭觉寺等寺院，位于新繁的龙藏寺似乎很少出现在人们视野。但作为一座拥揽极其丰富文物资源的宝藏古刹，它在岁月的磨练中将文化底蕴酝酿地愈发深厚。‼️虽然目前龙藏寺还未开放，但小锦也来带大家了解一下它的数个“之最”！	👉古籍字画这里曾经是四川佛教寺院雕版印书中心，同时寺院历代文风鼎盛，珍藏的各类字画及碑贴、拓片不论从数量还是种类均堪称川西之最。现存的刻印各类书籍多达66种，书版4733块，字画墨迹761件，匾额对联130件，佛教经书1415册，古籍方志3379册，自20世纪50年代和80年代寺院文物陆续清理后，已被转移至省市区各级文管所及名寺中珍藏。	👉宋代转轮藏龙藏寺原遗存有重达800多斤的南宋绍熙二年（1191年）的转轮藏铁轴，为国内最古老的铁铸转轮藏。转轮藏是普通寺院所不具备的，即使是国内现存的转轮藏也只有木构的（如河北正定隆兴寺、四川平武报恩寺、江油云岩寺等）。原转轮藏上盖八角亭，亭八方开门，门两旁刻有诸佛菩萨、天龙八部等；门中隔作多层，供奉经卷、星辰之位等，可惜现今已不存，只能从书中去想象其制作的精美。	👉古琴文化龙藏寺原为蜀派古琴文化的中心。相传在大雄殿的横壁有一琴壁，拍之则鸣，后因明末清初张献忠到寺院后取走被毁于半路，较为遗憾（在清《新繁县志》中均有记载）。除此之外，龙藏寺尚有用于弹琴之楼阁，谓之“妙音阁”。该楼阁虽被拆除了部分，但从现存的建筑仍能感受到建筑的独特和当年古人在此吟诗弹琴时的意境。	👉红色文化抗战时期，成都树德协进中学搬迁至龙藏寺教学，郭沫若、沈钧儒等爱国进步人士在此讲学，协进师生在此接受革命启蒙教育，公开发行《新华日报》。当时在此的特支党员被称为“新繁特支”。对比其他中共特支，这里党员人数多出许多，龙藏寺当时被进步人士称为“小延安”，协进中学也因此被称为成都的“陕北中学”。
